***  Installation Started 10/23/07 15:16  ***
Title: Rave Reports 5.1 BEX Installation
Source: Z:\Rave\rave_bex_5_1_3_c6.exe
File Copy: C:\Code\Menumate\Rave5\Source\RvDLBDECfg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLCommon.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLDataSet.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLDBX.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLDBXCfg.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvDLDBXCfg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLInterbase.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDLInterbaseCfg.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvDLInterbaseCfg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvDriverDataView.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvEngine.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvGraphics.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvLDCompiler.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLECode.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEDebug.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEDefine.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEExpr.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEID.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEModule.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLERun.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLESystem.inc
File Copy: C:\Code\Menumate\Rave5\Source\RvLESystem.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEType.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvLEUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPDData.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPDData.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPDEvnt.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPDEvnt.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEAnch.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEAnch.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEBand.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEBand.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPECalc.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEData.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEDBAuth.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEDBAuth.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEDMS.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEDMS.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEDTxt.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEDTxt.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEImg.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEImg.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEMail.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEMail.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEMemo.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEMemo.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEPLst.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEPLst.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEProj.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEQuery.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPERLoc.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPERLoc.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPERpt.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPEStrL.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvPEStrL.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvPESys.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvProj.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvProj.res
File Copy: C:\Code\Menumate\Rave5\Source\RvProj.rvs
File Copy: C:\Code\Menumate\Rave5\Source\RvReport.dpk
File Copy: C:\Code\Menumate\Rave5\Source\rvs2inc.dpr
File Copy: C:\Code\Menumate\Rave5\Source\RvSecurity.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvStandard.dpk
File Copy: C:\Code\Menumate\Rave5\Source\RvTool.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvToolEvents.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvToolUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvUtil.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvWzExpert.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvWzExpert.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvWzMD.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvWzMD.pas
File Copy: C:\Code\Menumate\Rave5\Source\RvWzSimp.dfm
File Copy: C:\Code\Menumate\Rave5\Source\RvWzSimp.pas
File Copy: C:\Code\Menumate\Rave5\Source\SysFunc.rvs
Made Dir: C:\Code\Menumate\Rave5\DataLinks
File Copy: C:\Code\Menumate\Rave5\DataLinks\DataLinkADO.rvd
File Copy: C:\Code\Menumate\Rave5\DataLinks\DataLinkBDE.rvd
File Copy: C:\Code\Menumate\Rave5\DataLinks\DataLinkDBX.rvd
File Copy: C:\Code\Menumate\Rave5\DataLinks\DataLinkInterbase.rvd
File Copy: C:\Code\Menumate\Rave5\DataLinks\SQLEditor.dll
Made Dir: C:\Code\Menumate\Rave5\Demos
Made Dir: C:\Code\Menumate\Rave5\Demos\Code
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo01.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo01.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\DEMO02.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\DEMO02.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo03.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo03.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo04.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo04.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo05.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo05.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo05.txt
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo06.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo06.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo07.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo07.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo08.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\demo08.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\MAIN.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\MAIN.PAS
File Copy: C:\Code\Menumate\Rave5\Demos\Code\RPDEMO.BMP
File Copy: C:\Code\Menumate\Rave5\Demos\Code\rpdemo.DPR
File Copy: C:\Code\Menumate\Rave5\Demos\Code\rpdemo.res
File Copy: C:\Code\Menumate\Rave5\Demos\Code\RPDEMO.RTF
File Copy: C:\Code\Menumate\Rave5\Demos\Code\RTFDemo.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Code\RTFDemo.PAS
Made Dir: C:\Code\Menumate\Rave5\Demos\Visual
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\DM.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\DM.pas
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\Main.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\Main.pas
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\RaveDemo.dpr
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\RaveDemo.rav
File Copy: C:\Code\Menumate\Rave5\Demos\Visual\RaveDemo.res
Made Dir: C:\Code\Menumate\Rave5\Demos\Scripting
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\DM.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\DM.pas
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\Main.dfm
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\Main.pas
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\RaveDemo.dpr
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\RaveDemo.rav
File Copy: C:\Code\Menumate\Rave5\Demos\Scripting\RaveDemo.res
Made Dir: C:\Code\Menumate\Rave5\Docs
File Copy: C:\Code\Menumate\Rave5\Docs\DataLinkSpec.pdf
File Copy: C:\Code\Menumate\Rave5\Docs\EUDL.txt
File Copy: C:\Code\Menumate\Rave5\Docs\RANT.pdf
File Copy: C:\Code\Menumate\Rave5\Docs\Rave.pdf
File Copy: C:\Code\Menumate\Rave5\Docs\RaveDevGuide.pdf
File Copy: C:\Code\Menumate\Rave5\Docs\RaveScripting.pdf
Made Dir: C:\Code\Menumate\Rave5\Help
Made Dir: C:\Code\Menumate\Rave5\Help\DE
File Copy: C:\Code\Menumate\Rave5\Help\DE\RAVE.CNT
File Copy: C:\Code\Menumate\Rave5\Help\DE\RAVE.HLP
File Copy: C:\Code\Menumate\Rave5\Help\DE\Rave50DevGuide.cnt
File Copy: C:\Code\Menumate\Rave5\Help\DE\Rave50DevGuide.hlp
Made Dir: C:\Code\Menumate\Rave5\Help\EN
File Copy: C:\Code\Menumate\Rave5\Help\EN\Rave.cnt
File Copy: C:\Code\Menumate\Rave5\Help\EN\Rave.hlp
File Copy: C:\Code\Menumate\Rave5\Help\EN\Rave50DevGuide.cnt
File Copy: C:\Code\Menumate\Rave5\Help\EN\Rave50DevGuide.hlp
Made Dir: C:\Code\Menumate\Rave5\Help\FR
File Copy: C:\Code\Menumate\Rave5\Help\FR\RAVE.CNT
File Copy: C:\Code\Menumate\Rave5\Help\FR\RAVE.HLP
File Copy: C:\Code\Menumate\Rave5\Help\FR\Rave50DevGuide.cnt
File Copy: C:\Code\Menumate\Rave5\Help\FR\Rave50DevGuide.hlp
Made Dir: C:\Code\Menumate\Rave5\Help\JP
File Copy: C:\Code\Menumate\Rave5\Help\JP\RAVE.CNT
File Copy: C:\Code\Menumate\Rave5\Help\JP\RAVE.GID
File Copy: C:\Code\Menumate\Rave5\Help\JP\RAVE.HLP
File Copy: C:\Code\Menumate\Rave5\Help\JP\Rave50DevGuide.cnt
File Copy: C:\Code\Menumate\Rave5\Help\JP\Rave50DevGuide.GID
File Copy: C:\Code\Menumate\Rave5\Help\JP\Rave50DevGuide.hlp
Made Dir: C:\Code\Menumate\Rave5\Lang
Made Dir: C:\Code\Menumate\Rave5\Lang\DE
File Copy: C:\Code\Menumate\Rave5\Lang\DE\dbrtl70.DE
File Copy: C:\Code\Menumate\Rave5\Lang\DE\DE.rlf
File Copy: C:\Code\Menumate\Rave5\Lang\DE\rtl70.DE
File Copy: C:\Code\Menumate\Rave5\Lang\DE\vcl70.DE
File Copy: C:\Code\Menumate\Rave5\Lang\DE\vcljpg70.DE
File Copy: C:\Code\Menumate\Rave5\Lang\DE\vclx70.DE
Made Dir: C:\Code\Menumate\Rave5\Lang\FR
File Copy: C:\Code\Menumate\Rave5\Lang\FR\dbrtl70.FR
File Copy: C:\Code\Menumate\Rave5\Lang\FR\FR.rlf
File Copy: C:\Code\Menumate\Rave5\Lang\FR\rtl70.FR
File Copy: C:\Code\Menumate\Rave5\Lang\FR\vcl70.FR
File Copy: C:\Code\Menumate\Rave5\Lang\FR\vcljpg70.FR
File Copy: C:\Code\Menumate\Rave5\Lang\FR\vclx70.FR
Made Dir: C:\Code\Menumate\Rave5\Lang\JP
File Copy: C:\Code\Menumate\Rave5\Lang\JP\dbrtl70.JP
File Copy: C:\Code\Menumate\Rave5\Lang\JP\JP.rlf
File Copy: C:\Code\Menumate\Rave5\Lang\JP\rtl70.JP
File Copy: C:\Code\Menumate\Rave5\Lang\JP\vcl70.JP
File Copy: C:\Code\Menumate\Rave5\Lang\JP\vcljpg70.JP
File Copy: C:\Code\Menumate\Rave5\Lang\JP\vclx70.JP
Made Dir: C:\Code\Menumate\Rave5\Redist
File Copy: C:\Code\Menumate\Rave5\Redist\ravepack.dll
File Copy: C:\Code\Menumate\Rave5\Redist\ravesolo.dll
File Copy: C:\Code\Menumate\Rave5\Help\Rave.cnt
File Copy: C:\Code\Menumate\Rave5\Help\Rave.hlp
File Copy: C:\Code\Menumate\Rave5\Help\Rave50DevGuide.cnt
File Copy: C:\Code\Menumate\Rave5\Help\Rave50DevGuide.hlp
INI New: Created INI
INI File: C:\Code\Menumate\Rave5\Rave.ini
INI Sect: Environment
INI Item: LangFile
INI Val: 
File Copy: C:\Code\Menumate\Rave5\Redist\dbrtl70.bpl
File Copy: C:\Code\Menumate\Rave5\Redist\rtl70.bpl
File Copy: C:\Code\Menumate\Rave5\Redist\RvBarcode50.bpl
